Time,Acceleration X,Acceleration Y,Acceleration Z,Angular Velocity X,Angular Velocity Y,Angular Velocity Z,Yaw,Pitch,Roll
0,-9.2512,-3.0194,0.43664,-0.014041,0.027467,0.2805,-107.23,-17.978,-87.293
0.099,-9.3118,-2.8558,0.4335,0.024264,0.042173,0.46005,-107.25,-15.439,-87.142
0.198,-9.341,-2.5836,0.48125,0.00054462,0.047942,0.69023,-61.802,-12.645,-86.948
0.297,-9.4605,-2.1735,0.53199,-0.008174,0.060229,0.90564,-61.91,-8.5069,-86.816
0.396,-9.6647,-1.4463,0.51613,-0.023363,0.078901,1.2095,-62.093,-3.1618,-86.55
0.495,-9.5524,-0.86475,0.63004,-0.02786,0.11073,1.5659,-62.298,3.8775,-86.154
0.593,-9.5721,0.46149,0.67974,-0.052874,0.11527,1.9837,-62.721,12.791,-85.618
0.692,-9.6072,1.9879,0.69695,-0.037156,0.14739,2.3978,-63.327,23.795,-84.847
0.791,-8.8372,3.7252,0.70578,-0.052732,0.16127,3.0067,-64.571,37.099,-83.527
0.89,-7.9287,5.6596,1.1466,-0.0897,0.11871,3.3634,-67.2,53.308,-80.952
0.989,-3.9108,8.4911,0.95007,-0.076675,0.17286,3.4566,-74.483,71.057,-73.765
1.087,-0.85936,9.9929,0.80892,-0.080608,0.24826,3.5561,-153.27,85.154,4.9148
1.186,2.1831,9.5132,0.98091,-0.044416,0.23616,3.5798,134,69.561,77.997
1.285,5.8022,8.1856,0.24878,-0.0038392,0.23618,3.5673,127.64,50.558,84.921
1.384,8.2574,5.597,0.29414,-0.02329,0.16983,3.4292,125.73,31.214,87.411
1.483,10.128,2.3024,-0.039368,0.0028501,0.21392,3.2111,124.89,12.608,88.669
1.582,9.8212,-0.87897,0.20313,-0.041891,0.18991,3.0112,124.45,-4.9997,89.641
1.68,9.6051,-3.8424,0.029189,-0.080247,0.19072,2.9543,124.35,-21.961,90.583
1.779,7.8765,-5.8476,-0.66147,-0.027122,0.17113,3.0634,124.38,-37.999,91.507
1.878,6.172,-7.8001,-0.3615,-0.056056,0.21616,3.3908,124.74,-54.22,92.633
1.977,4.3473,-8.9687,-0.55834,-0.073885,0.22388,4.069,126.53,-71.533,95.136
2.076,1.9489,-10.308,0.011526,-0.092868,0.30029,4.2633,-100.48,-88.031,-131.03
2.175,-4.0994,-9.0366,-0.263,-0.041372,0.33973,4.2448,-61.624,-65.92,-91.148
2.273,-7.6789,-6.1208,-0.29504,-0.099546,0.29162,4.452,-60.436,-42.797,-88.865
2.372,-8.4845,-3.4077,0.63333,-0.15844,0.28394,4.573,-60.738,-19.741,-87.533
2.471,-9.8354,1.644,0.62091,-0.14689,0.24699,4.5462,-61.284,4.4327,-86.118
2.57,-7.0881,5.6136,0.88391,-0.1614,0.30342,4.4601,-62.495,29.032,-84.249
2.669,-4.0774,9.2439,0.9396,-0.10702,0.26563,4.3174,-65.346,53.527,-80.882
2.768,0.40117,9.8191,0.28381,-0.10835,0.1789,4.1015,-79.431,77.04,-66.196
2.866,4.2826,8.8147,0.91445,-0.13794,0.19097,3.9051,145.37,77.192,69.187
2.965,7.7518,6.9062,0.83541,-0.097508,0.13947,3.7559,130.91,55.585,83.539
3.064,10.368,3.8383,0.23277,-0.043606,0.24765,3.8571,127.45,34.569,86.954
3.163,9.0699,1.293,0.17274,-0.026747,0.2114,3.8592,125.87,14.161,88.514
3.262,8.9713,-2.4112,0.20747,-0.077452,0.19428,4.2277,125.4,-6.2987,89.701
3.361,9.065,-5.5798,-0.46568,-0.10372,0.12288,4.4169,125.18,-26.739,90.708
3.459,4.8608,-8.4579,-0.31001,-0.084551,0.14544,4.5686,125.12,-48.816,91.775
3.558,0.25462,-9.3918,-0.54831,-0.097727,0.2675,4.5969,125.85,-72.241,93.773
3.657,-3.1667,-9.2404,0.2404,-0.16198,0.24366,4.6485,-64.483,-83.086,-96.045
3.756,-6.903,-6.1069,-0.11795,-0.13491,0.30437,4.6362,-58.853,-58.502,-89.385
3.855,-9.3898,-1.6795,0.42182,-0.18821,0.29724,4.5377,-58.401,-33.527,-87.795
3.953,-9.5522,3.0406,1.1153,-0.11239,0.27533,4.3953,-58.747,-8.4393,-86.47
4.052,-6.1051,6.466,0.63827,-0.15195,0.24276,4.2849,-59.809,16.539,-84.833
4.151,-3.4527,8.656,1.1517,-0.11132,0.24031,4.2138,-61.915,40.679,-82.407
4.25,0.43544,10.454,0.63513,-0.090162,0.18527,4.0974,-67.609,63.831,-76.504
4.349,4.4917,9.0162,0.53095,-0.070585,0.24685,4.1033,-120.76,84.128,-23.092
4.448,7.3433,6.3431,-0.017963,-0.046135,0.22176,4.0607,138.39,68.212,77.869
4.546,8.9153,2.6405,0.10463,-0.061219,0.23345,4.2398,131.16,45.506,85.332
4.645,10.504,0.010329,0.29893,-0.2181,0.29227,4.5161,129.15,23.502,87.711
4.744,10.349,-3.8334,-0.28591,-0.0011782,0.2204,4.8555,128.12,1.5144,89.094
4.843,7.8295,-6.6638,0.61657,-0.14851,0.21652,4.8628,127.55,-21.499,90.224
4.942,1.7335,-9.0487,-0.65788,-0.13248,0.2277,4.9014,126.78,-45.889,91.198
5.041,-2.0272,-9.4329,0.088316,-0.15343,0.2787,4.8258,128.07,-71.685,93.489
5.139,-6.4074,-6.8792,0.020358,-0.19615,0.27265,4.8094,-60.523,-82.342,-94.101
5.238,-8.7695,-3.1197,0.31674,-0.19618,0.27739,4.8574,-56.36,-55.954,-88.979
5.337,-9.2764,1.1742,0.95397,-0.18544,0.287,4.8511,-56.157,-29.799,-87.456
5.436,-7.4957,6.0976,0.90128,-0.13202,0.28528,4.8047,-56.611,-3.8064,-86.116
5.535,-3.6317,9.312,0.83302,-0.10432,0.26467,4.7429,-57.621,22.268,-84.512
5.633,0.76596,9.4208,0.49083,-0.13184,0.28909,4.6671,-60.11,48.466,-81.545
5.732,5.0499,8.5364,0.63678,-0.10425,0.27634,4.7451,-71.803,74.112,-69.5
5.831,8.055,5.8416,0.011227,-0.026515,0.26329,4.8353,152.51,77.846,66.266
5.93,9.9865,1.1144,0.15882,-0.041318,0.27873,4.7947,135.03,53.066,83.796
6.029,10.396,-3.6723,-0.25103,-0.071342,0.25446,4.7858,131.67,27.609,87.43
6.128,7.0667,-6.4857,-0.41449,-0.092573,0.26268,4.7281,130.44,1.8142,89.263
6.226,3.7367,-10.127,-0.56448,-0.12856,0.30485,4.6822,130.1,-24.239,90.629
6.325,-1.3726,-9.1388,-0.27842,-0.10187,0.30077,4.661,130.42,-50.488,92.207
6.424,-5.723,-8.1661,-0.039967,-0.09584,0.25104,4.7237,132.96,-76.124,95.84
6.523,-8.4155,-4.4955,0.26719,-0.12477,0.23198,4.7234,-57.148,-78.398,-93.147
6.622,-9.6236,0.051044,0.7227,-0.10994,0.20285,4.6658,-54.262,-53.181,-88.858
6.72,-8.2005,4.2982,1.0056,-0.11191,0.21546,4.5922,-54.531,-27.933,-87.492
6.819,-5.4547,8.0049,0.99094,-0.14742,0.15976,4.5447,-55.292,-2.5053,-86.36
6.918,-1.2045,10.193,0.77344,-0.14074,0.2044,4.5471,-56.517,22.947,-84.914
7.017,3.1105,9.4449,0.68333,-0.19099,0.16972,4.4378,-59.141,48.372,-82.188
7.116,8.1532,7.9878,0.42751,-0.16329,0.35388,4.5104,-68.96,72.987,-72.329
7.215,8.7992,3.618,0.39413,-0.1804,0.2935,4.2327,156.31,80.44,62.321
7.313,12.794,-1.1493,-0.49472,-0.16185,0.32547,4.0496,134.48,56.889,84.017
7.412,9.1015,-4.4737,-0.12454,-0.10301,0.31952,3.9125,130.63,32.795,87.85
7.511,7.33,-7.4406,-0.14744,-0.049687,0.2969,3.8339,129.21,8.9007,89.8
7.61,3.355,-9.6263,-0.30312,-0.005859,0.27536,3.6699,128.42,-14.385,91.104
7.709,-0.0088316,-9.6208,-0.15613,-0.037427,0.30996,3.4598,128.06,-36.671,92.49
7.808,-4.0741,-8.6216,-0.35356,0.034398,0.30675,3.182,128.8,-58.653,94.665
7.906,-7.1979,-6.2556,-0.0025447,0.11756,0.23942,2.9242,136.12,-79.308,103.27
8.005,-8.1764,-3.4728,0.44832,0.11742,0.164,2.653,-69.112,-79.253,-100.93
8.104,-9.5807,-0.73288,0.60968,0.12485,0.10852,2.4021,-61.718,-59.682,-92.531
8.203,-9.3831,1.9659,0.69755,0.0705,0.080483,2.1861,-60.728,-40.942,-90.142
8.302,-8.7171,4.0988,1.0198,-0.0051125,0.079417,2.0319,-61.091,-23.804,-88.832
8.4,-7.6663,5.7732,0.97133,-0.020865,0.082999,1.8302,-62.054,-8.1324,-87.92
8.499,-6.5502,7.1815,0.90098,-0.017272,0.10384,1.6043,-63.246,6.3631,-87.072
8.598,-4.9144,8.7523,0.792,-0.031757,0.13141,1.3548,-64.509,18.93,-86.384
8.697,-3.3599,9.1105,0.939,-0.026163,0.11989,1.0775,-65.636,30.446,-85.654
8.796,-1.6398,9.6383,0.76236,-0.0045942,0.10597,0.81848,-66.615,41.159,-84.741
8.895,-0.64351,10.052,0.8411,0.0019886,0.092682,0.59878,-67.805,50.907,-83.477
8.993,0.18142,9.794,0.87343,0.0072909,0.052274,0.42158,-69.382,59.502,-81.711
9.092,0.61298,9.883,0.864,0.0062893,0.040906,0.3074,-71.499,66.81,-79.225
9.191,0.95277,9.8723,0.79275,0.0073338,0.016647,0.20277,-74.648,72.638,-75.727
9.29,1.1505,9.8284,0.78736,0.0095975,0.023911,0.13031,-79.204,77.058,-70.857
9.389,1.3414,9.7763,0.86325,0.016047,0.021325,0.079163,-85.41,80.253,-64.374
9.487,1.5403,9.7925,0.74635,0.015033,0.020852,0.031164,-105.65,84.114,-43.905
9.586,1.4617,9.7925,0.7941,0.018228,0.010763,-0.014721,-172.36,85.162,23.024
9.685,1.5159,9.7775,0.795,0.017196,0.013116,-0.032845,162.7,83.184,48.022
9.784,1.4497,9.7693,0.82823,0.01825,0.0099733,-0.037119,153.61,81.957,55.584
9.883,1.393,9.7675,0.79994,0.015089,0.016393,-0.039243,149.43,81.244,59.111
9.982,1.3406,9.7874,0.80877,0.018282,0.014294,-0.042428,147.94,80.798,60.609
